[SLEAP Data Restructuring] Started
[SLEAP Data Restructuring] Ended, FPS: 7565.22
       Frame  Track           cX           cY
0          0      1   440.461670   152.539856
1          0     12  3444.399658   136.520584
2          0     23  3092.523926   140.546448
3          0     35  2380.315918   152.504333
4          0     36  3484.406250   176.601013
...      ...    ...          ...          ...
42337   1199      9   156.478912   320.307037
42338   1199     18   932.330688  2720.704102
42339   1199     35  2664.701660   804.510010
42340   1199     10  2064.474121  1240.482300
42341   1199     25  2448.386963  3500.693359

[42342 rows x 4 columns]
[SLEAP-cropped ArUco] Started
Frame 0: 0 tag(s)
Frame 1: 20 tag(s)
Frame 2: 23 tag(s)
Frame 3: 21 tag(s)
Frame 4: 23 tag(s)
Frame 5: 19 tag(s)
Frame 6: 21 tag(s)
Frame 7: 21 tag(s)
Frame 8: 22 tag(s)
Frame 9: 22 tag(s)
Frame 10: 21 tag(s)
Frame 11: 22 tag(s)
Frame 12: 25 tag(s)
Frame 13: 23 tag(s)
Frame 14: 20 tag(s)
Frame 15: 23 tag(s)
Frame 16: 21 tag(s)
Frame 17: 22 tag(s)
Frame 18: 21 tag(s)
Frame 19: 21 tag(s)
Frame 20: 21 tag(s)
Frame 21: 21 tag(s)
Frame 22: 24 tag(s)
Frame 23: 22 tag(s)
Frame 24: 21 tag(s)
Frame 25: 25 tag(s)
Frame 26: 21 tag(s)
Frame 27: 25 tag(s)
Frame 28: 24 tag(s)
Frame 29: 24 tag(s)
Frame 30: 25 tag(s)
Frame 31: 24 tag(s)
Frame 32: 26 tag(s)
Frame 33: 25 tag(s)
Frame 34: 25 tag(s)
Frame 35: 23 tag(s)
Frame 36: 22 tag(s)
Frame 37: 25 tag(s)
Frame 38: 22 tag(s)
Frame 39: 23 tag(s)
Frame 40: 25 tag(s)
Frame 41: 25 tag(s)
Frame 42: 24 tag(s)
Frame 43: 24 tag(s)
Frame 44: 22 tag(s)
Frame 45: 23 tag(s)
Frame 46: 26 tag(s)
Frame 47: 23 tag(s)
Frame 48: 25 tag(s)
Frame 49: 23 tag(s)
Frame 50: 24 tag(s)
Frame 51: 25 tag(s)
Frame 52: 25 tag(s)
Frame 53: 27 tag(s)
Frame 54: 23 tag(s)
Frame 55: 24 tag(s)
Frame 56: 23 tag(s)
Frame 57: 23 tag(s)
Frame 58: 23 tag(s)
Frame 59: 26 tag(s)
Frame 60: 24 tag(s)
Frame 61: 26 tag(s)
Frame 62: 22 tag(s)
Frame 63: 24 tag(s)
Frame 64: 26 tag(s)
Frame 65: 22 tag(s)
Frame 66: 24 tag(s)
Frame 67: 25 tag(s)
Frame 68: 27 tag(s)
Frame 69: 25 tag(s)
Frame 70: 27 tag(s)
Frame 71: 27 tag(s)
Frame 72: 25 tag(s)
Frame 73: 26 tag(s)
Frame 74: 26 tag(s)
Frame 75: 25 tag(s)
Frame 76: 23 tag(s)
Frame 77: 24 tag(s)
Frame 78: 21 tag(s)
Frame 79: 22 tag(s)
Frame 80: 24 tag(s)
Frame 81: 21 tag(s)
Frame 82: 22 tag(s)
Frame 83: 20 tag(s)
Frame 84: 27 tag(s)
Frame 85: 24 tag(s)
Frame 86: 25 tag(s)
Frame 87: 25 tag(s)
Frame 88: 25 tag(s)
Frame 89: 27 tag(s)
Frame 90: 26 tag(s)
Frame 91: 24 tag(s)
Frame 92: 24 tag(s)
Frame 93: 23 tag(s)
Frame 94: 23 tag(s)
Frame 95: 23 tag(s)
Frame 96: 25 tag(s)
Frame 97: 23 tag(s)
Frame 98: 22 tag(s)
Frame 99: 23 tag(s)
Frame 100: 25 tag(s)
Frame 101: 26 tag(s)
Frame 102: 26 tag(s)
Frame 103: 27 tag(s)
Frame 104: 25 tag(s)
Frame 105: 27 tag(s)
Frame 106: 25 tag(s)
Frame 107: 27 tag(s)
Frame 108: 26 tag(s)
Frame 109: 26 tag(s)
Frame 110: 24 tag(s)
Frame 111: 26 tag(s)
Frame 112: 26 tag(s)
Frame 113: 23 tag(s)
Frame 114: 25 tag(s)
Frame 115: 23 tag(s)
Frame 116: 24 tag(s)
Frame 117: 24 tag(s)
Frame 118: 24 tag(s)
Frame 119: 23 tag(s)
Frame 120: 21 tag(s)
Frame 121: 26 tag(s)
Frame 122: 24 tag(s)
Frame 123: 23 tag(s)
Frame 124: 24 tag(s)
Frame 125: 25 tag(s)
Frame 126: 23 tag(s)
Frame 127: 24 tag(s)
Frame 128: 24 tag(s)
Frame 129: 25 tag(s)
Frame 130: 25 tag(s)
Frame 131: 24 tag(s)
Frame 132: 25 tag(s)
Frame 133: 24 tag(s)
Frame 134: 25 tag(s)
Frame 135: 24 tag(s)
Frame 136: 26 tag(s)
Frame 137: 26 tag(s)
Frame 138: 26 tag(s)
Frame 139: 25 tag(s)
Frame 140: 23 tag(s)
Frame 141: 23 tag(s)
Frame 142: 22 tag(s)
Frame 143: 26 tag(s)
